Nome_da_Imagem,Local,Periodo,Fundo,N_Itens,Rows,Columns,Image_Size,Item_1,Item_2,Item_3
image64.jpg,Dentro,Noite,Sofa,3,682,512,145430,prato,colher,copo
image65.jpg,Dentro,Noite,Sofa,3,682,512,142046,prato,caneta,faca
image66.jpg,Fora,Dia,Sacada,3,682,512,87316,prato,colher,perfume
image67.jpg,Dentro,Dia,Branco,3,682,512,66691,prato,bone,colher
image68.jpg,Dentro,Dia,Branco,3,682,512,68425,prato,copo,garrafa
image69.jpg,Fora,Noite,Marmore,3,682,512,168973,prato,colher,faca
image70.jpg,Fora,Noite,Marmore,3,682,512,149945,prato,perfume,faca
image71.jpg,Dentro,Noite,Sofa,3,682,512,150203,prato,caneta,garrafa
image72.jpg,Dentro,Noite,Sofa,3,682,512,139035,prato,bone,garrafa
image73.jpg,Fora,Dia,Sacada,3,682,512,85769,tesoura,bone,copo
image74.jpg,Fora,Dia,Sacada,3,682,512,75113,tesoura,colher,faca
image75.jpg,Fora,Dia,Sacada,3,682,512,78198,tesoura,colher,faca
image76.jpg,Fora,Dia,Sacada,3,682,512,87866,tesoura,prato,copo
image77.jpg,Dentro,Dia,Branco,3,682,512,55204,tesoura,colher,garrafa
image78.jpg,Dentro,Dia,Branco,3,682,512,62570,tesoura,perfume,copo
image79.jpg,Fora,Noite,Marmore,3,682,512,166571,tesoura,caneta,perfume
image80.jpg,Fora,Noite,Marmore,3,682,512,163884,tesoura,garrafa,caneca
image81.jpg,Fora,Noite,Marmore,3,682,512,144625,tesoura,faca,colher
image82.jpg,Fora,Noite,Marmore,3,682,512,166049,tesoura,faca,copo
image83.jpg,Dentro,Noite,Sofa,3,682,512,165266,tesoura,colher,bone
image84.jpg,Dentro,Noite,Sofa,3,682,512,138004,tesoura,prato,bone
image85.jpg,Dentro,Noite,Sofa,3,682,512,171411,tesoura,colher,perfume
image86.jpg,Fora,Dia,Sacada,3,682,512,81513,tesoura,prato,copo
image87.jpg,Fora,Dia,Sacada,3,682,512,79403,tesoura,perfume,caneca
image88.jpg,Fora,Dia,Sacada,3,682,512,77920,tesoura,garrafa,perfume
image89.jpg,Fora,Dia,Sacada,3,682,512,70489,tesoura,garrafa,perfume
image90.jpg,Fora,Dia,Sacada,3,682,512,71319,tesoura,caneta,colher
image91.jpg,Dentro,Dia,Branco,3,682,512,63561,tesoura,prato,caneta
image92.jpg,Dentro,Dia,Branco,3,682,512,57148,tesoura,perfume,copo
image93.jpg,Dentro,Dia,Branco,3,682,512,62601,tesoura,bone,garrafa
image94.jpg,Dentro,Dia,Branco,3,682,512,60955,tesoura,colher,copo
image95.jpg,Dentro,Dia,Branco,3,682,512,59482,tesoura,perfume,colher
image96.jpg,Fora,Noite,Marmore,3,682,512,173939,tesoura,bone,perfume
image97.jpg,Fora,Noite,Marmore,3,682,512,174598,tesoura,prato,copo
image98.jpg,Dentro,Noite,Sofa,3,682,512,158084,tesoura,perfume,garrafa
image99.jpg,Dentro,Noite,Sofa,3,682,512,147692,tesoura,caneca,perfume
image100.jpg,Dentro,Noite,Sofa,3,682,512,133488,tesoura,copo,perfume
